customer.id,customer.state,age,birthday.month,years.as.member,in.store.exp,selection,,,
C40484,MA,68,10,1,5 Very Satisfied,4 Somewhat Satisfied,,,
C40485,VT,25,9,1,,,,,
C40486,VT,34,1,0,,,,,
C40487,MA,32,5,3,,,,,
C40488,MA,73,8,5,4 Somewhat Satisfied,5 Very Satisfied,,,
C40489,VT,35,1,3,,,,,
C40490,VT,34,3,1,,,,,
C40491,MA,71,9,0,,,,,
C40492,RI,44,12,3,,,,,
C40493,MA,43,4,2,,,,,
C40494,VT,62,8,1,,,,,
C40495,MA,46,4,1,,,,,
C40496,MA,30,1,5,,,,,
C40497,MA,27,5,3,,,,,
C40498,MA,41,3,1,,,,,
C40499,MA,51,5,4,4 Somewhat Satisfied,2 Somewhat Unsatisfied,,,
C40500,MA,34,5,0,4 Somewhat Satisfied,5 Very Satisfied,,,
C40501,MA,25,8,4,,,,,
C40502,NY,22,9,0,,,,,
C40503,MA,32,3,4,3 Neutral,5 Very Satisfied,,,
C40504,MA,41,5,0,,,,,
C40505,RI,30,11,0,,,,,
C40506,MA,22,8,4,4 Somewhat Satisfied,4 Somewhat Satisfied,,,
C40507,MA,36,10,3,,,,,
C40508,MA,45,8,2,,,,,
C40509,MA,32,4,1,,,,,
C40510,MA,43,6,0,,,,,
C40511,VT,26,3,0,,,,,
C40512,MA,41,9,2,,,,,
C40513,MA,32,5,0,,,,,
C40514,VT,28,4,1,,,,,
C40515,MA,69,11,2,4 Somewhat Satisfied,4 Somewhat Satisfied,,,
C40516,VT,59,6,1,,,,,
C40517,VT,33,6,1,,,,,
C40518,MA,30,7,1,,,,,
C40519,VT,26,2,0,,,,,
C40520,MA,35,1,0,,,,,
C40521,MA,26,11,0,,,,,
C40522,VT,53,11,0,,,,,
C40523,MA,23,1,4,,,,,
C40524,NY,35,3,2,,,,,
C40525,VT,72,12,5,,,,,
C40526,MA,32,2,4,,,,,
C40527,RI,22,12,1,,,,,
C40528,MA,45,11,0,4 Somewhat Satisfied,5 Very Satisfied,,,
C40529,VT,73,1,1,,,,,
C40530,MA,29,3,2,,,,,
C40531,TX,59,9,0,4 Somewhat Satisfied,5 Very Satisfied,,,
C40532,MA,26,10,0,3 Neutral,4 Somewhat Satisfied,,,
C40533,MA,66,6,2,,,,,
C40534,VT,70,4,0,3 Neutral,4 Somewhat Satisfied,,,
C40535,MA,55,4,0,,,,,
C40536,MA,33,1,3,,,,,
C40537,MA,42,8,1,,,,,
C40538,VT,50,11,1,,,,,
C40539,MA,44,10,4,,,,,
C40540,CT,62,5,4,,,,,
C40541,NY,26,11,0,,,,,
C40542,MA,59,10,3,,,,,
C40543,VT,67,10,4,,,,,
C40544,MA,43,9,0,,,,,
C40545,CT,38,7,0,,,,,
C40546,Massachusetts,35,12,4,,,,,
C40547,MA,22,7,0,5 Very Satisfied,4 Somewhat Satisfied,,,
C40548,VT,24,8,2,5 Very Satisfied,3 Neutral,,,
C40549,MA,28,4,0,,,,,
C40550,VT,67,5,1,,,,,
C40551,MA,40,6,5,4 Somewhat Satisfied,5 Very Satisfied,,,
C40552,MA,30,8,0,,,,,
C40553,MA,32,9,0,,,,,
C40554,MA,24,10,0,,,,,
C40555,CT,28,1,4,3 Neutral,3 Neutral,,,
C40556,MA,32,2,2,,,,,
C40557,VT,48,11,1,,,,,
C40558,VT,41,10,0,,,,,
C40559,MA,23,8,1,,,,,
C40560,VT,68,12,5,4 Somewhat Satisfied,5 Very Satisfied,,,
C40561,MA,28,3,4,,,,,
C40562,Massachusetts,34,11,0,,,,,
C40563,VT,29,8,1,,,,,
C40564,MA,35,5,2,,,,,
C40565,MA,33,3,0,,,,,
C40566,MA,53,5,1,,,,,
C40567,VT,29,2,0,,,,,
C40568,MA,27,12,2,,,,,
C40569,MA,35,10,5,,,,,
C40570,CT,39,11,1,,,,,
C40571,MA,34,7,2,,,,,
C40572,MA,30,4,0,,,,,
C40573,MA,22,5,0,,,,,
C40574,NY,53,8,1,5 Very Satisfied,5 Very Satisfied,,,
C40575,CT,36,1,2,,,,,
C40576,MA,44,12,2,,,,,
C40577,MA,35,7,5,,,,,
C40578,MA,35,5,1,,,,,
C40579,MA,25,1,0,,,,,
C40580,CT,43,9,1,,,,,
C40581,VT,24,11,0,2 Somewhat Unsatisfied,4 Somewhat Satisfied,,,
C40582,VT,32,1,5,5 Very Satisfied,4 Somewhat Satisfied,,,
C40583,MA,33,5,1,,,,,
C40584,MA,47,11,0,,,,,
C40585,VT,69,5,1,,,,,
C40586,MA,29,1,0,,,,,
C40587,MA,35,5,0,2 Somewhat Unsatisfied,1 Very Unsatisfied,,,
C40588,MA,29,1,3,,,,,
C40589,VT,69,12,1,,,,,
C40590,VT,25,6,0,,,,,
C40591,MA,72,8,0,,,,,
C40592,VT,62,12,0,,,,,
C40593,MA,60,8,4,,,,,
C40594,VT,29,9,1,,,,,
C40595,MA,31,11,0,2 Somewhat Unsatisfied,4 Somewhat Satisfied,,,
C40596,MA,47,10,2,5 Very Satisfied,4 Somewhat Satisfied,,,
C40597,MA,25,1,0,,,,,
C40598,MA,33,12,0,,,,,
C40599,MA,24,4,4,,,,,
C40600,MA,37,4,1,,,,,
C40601,CT,23,12,2,,,,,
C40602,MA,37,8,0,,,,,
C40603,MA,55,9,4,,,,,
C40604,MA,29,9,1,,,,,
C40605,MA,51,12,1,,,,,
C40606,CT,23,11,3,,,,,
C40607,MA,32,7,0,,,,,
C40608,MA,33,10,4,4 Somewhat Satisfied,5 Very Satisfied,,,
C40609,MA,46,8,0,,,,,
C40610,MA,41,4,1,,,,,
C40611,VT,36,9,3,,,,,
C40612,MA,60,2,5,5 Very Satisfied,4 Somewhat Satisfied,,,
C40613,NY,46,8,1,5 Very Satisfied,3 Neutral,,,
C40614,NY,75,10,1,5 Very Satisfied,4 Somewhat Satisfied,,,
C40615,RI,67,5,3,,,,,
C40616,NY,30,11,1,,,,,
C40617,Mass,53,8,0,3 Neutral,2 Somewhat Unsatisfied,,,
C40618,VT,27,3,0,,,,,
C40619,CT,25,3,3,,,,,
C40620,TX,22,9,1,3 Neutral,5 Very Satisfied,,,
C40621,CT,46,3,3,,,,,
C40622,MA,60,4,2,3 Neutral,4 Somewhat Satisfied,,,
C40623,NY,23,6,3,,,,,
C40624,VT,26,3,0,5 Very Satisfied,4 Somewhat Satisfied,,,
C40625,MA,30,8,0,,,,,
C40626,MA,64,2,0,,,,,
C40627,MA,34,3,3,,,,,
C40628,MA,22,11,0,,,,,
C40629,MA,36,2,5,,,,,
C40630,MA,39,6,0,,,,,
C40631,MA,32,4,3,,,,,
C40632,VT,41,8,1,,,,,
C40633,MA,28,7,0,,,,,
C40634,MA,32,8,3,4 Somewhat Satisfied,5 Very Satisfied,,,
C40635,VT,50,9,1,,,,,
C40636,MA,41,11,2,,,,,
C40637,CT,25,10,1,,,,,
C40638,CT,22,1,1,3 Neutral,3 Neutral,,,
C40639,MA,22,9,0,,,,,
C40640,MA,49,2,0,,,,,
C40641,MA,26,9,0,3 Neutral,5 Very Satisfied,,,
C40642,MA,28,12,3,,,,,
C40643,VT,25,8,5,4 Somewhat Satisfied,5 Very Satisfied,,,
C40644,MA,62,1,1,5 Very Satisfied,3 Neutral,,,
C40645,MA,29,2,0,5 Very Satisfied,5 Very Satisfied,,,
C40646,VT,33,10,1,,,,,
C40647,MA,58,8,3,,,,,
C40648,MA,55,8,0,,,,,
C40649,MA,40,7,4,,,,,
C40650,VT,27,6,1,3 Neutral,5 Very Satisfied,,,
C40651,CT,72,7,4,,,,,
C40652,MA,33,8,2,,,,,
C40653,MA,29,8,5,,,,,
C40654,MA,36,7,4,,,,,
C40655,VT,44,11,0,,,,,
C40656,MA,30,3,5,,,,,
C40657,MA,31,1,1,,,,,
C40658,MA,39,2,1,,,,,
C40659,CA,47,7,0,,,,,
C40660,MA,52,4,4,,,,,
C40661,MA,66,4,0,,,,,
C40662,VT,39,8,5,,,,,
C40663,VT,39,9,0,,,,,
C40664,RI,29,8,4,,,,,
C40665,VT,26,5,0,,,,,
C40666,MA,30,11,1,,,,,
C40667,MA,31,12,3,,,,,
C40668,MA,31,12,2,,,,,
C40669,MA,24,12,3,,,,,
C40670,VT,24,1,0,,,,,
C40671,MA,45,7,0,,,,,
C40672,MA,35,12,4,3 Neutral,5 Very Satisfied,,,
C40673,TX,22,8,1,2 Somewhat Unsatisfied,5 Very Satisfied,,,
C40674,VT,26,12,0,,,,,
C40675,CA,45,2,0,,,,,
C40676,VT,34,3,0,,,,,
C40677,MA,63,9,4,,,,,
C40678,VT,46,12,2,3 Neutral,3 Neutral,,,
C40679,MA,31,6,4,2 Somewhat Unsatisfied,2 Somewhat Unsatisfied,,,
C40680,VT,54,5,5,3 Neutral,4 Somewhat Satisfied,,,
C40681,MA,0,0,0,4 Somewhat Satisfied,5 Very Satisfied,,,
C40682,VT,57,9,5,,,,,
C40683,MA,23,3,0,,,,,
C40684,MA,22,2,3,,,,,
C40685,MA,40,8,1,5 Very Satisfied,2 Somewhat Unsatisfied,,,
C40686,TX,38,12,1,3 Neutral,5 Very Satisfied,,,
C40687,MA,57,4,3,,,,,
C40688,VT,60,7,4,,,,,
C40689,MA,37,7,1,,,,,
C40690,MA,29,10,0,,,,,
C40691,MA,34,7,2,4 Somewhat Satisfied,4 Somewhat Satisfied,,,
C40692,Massachusetts,22,8,0,,,,,
C40693,MA,67,2,0,,,,,
C40694,VT,43,7,2,,,,,
C40695,VT,28,1,0,,,,,
C40696,MA,28,12,5,,,,,
C40697,CT,42,8,2,,,,,
C40698,VT,30,11,2,,,,,
C40699,CT,28,1,0,,,,,
C40700,RI,59,2,3,3 Neutral,4 Somewhat Satisfied,,,
C40701,MA,43,5,0,,,,,
C40702,VT,25,4,4,,,,,
C40703,MA,39,6,2,,,,,
C40704,VT,31,6,0,,,,,
C40705,VT,35,3,1,1 Very Unsatisfied,3 Neutral,,,
C40706,MA,52,2,4,,,,,
C40707,MA,66,1,4,,,,,
C40708,MA,65,6,1,,,,,
C40709,CT,34,10,0,,,,,
C40710,MA,52,10,2,,,,,
C40711,VT,27,6,3,,,,,
C40712,MA,72,10,4,,,,,
C40713,CT,30,10,0,,,,,
C40714,VT,32,8,1,,,,,
C40715,MA,23,12,0,,,,,
C40716,CT,28,8,4,,,,,
C40717,VT,24,9,4,,,,,
C40718,MA,29,4,0,,,,,
C40719,MA,23,8,4,,,,,
C40720,MA,73,2,1,,,,,
C40721,CT,41,7,1,,,,,
C40722,MA,24,8,0,,,,,
C40723,MA,28,12,5,4 Somewhat Satisfied,4 Somewhat Satisfied,,,
C40724,NY,48,9,1,,,,,
C40725,MA,29,9,2,,,,,
C40726,MA,24,10,0,5 Very Satisfied,5 Very Satisfied,,,
C40727,MA,58,4,1,,,,,
C40728,VT,46,8,1,,,,,
C40729,MA,40,6,1,3 Neutral,3 Neutral,,,
C40730,MA,28,9,0,,,,,
C40731,VT,24,6,1,,,,,
C40732,MA,75,2,0,3 Neutral,5 Very Satisfied,,,
C40733,MA,30,8,5,,,,,
C40734,MA,35,2,1,,,,,
C40735,MA,71,2,1,,,,,
C40736,RI,39,11,0,,,,,
C40737,CT,29,3,4,5 Very Satisfied,5 Very Satisfied,,,
C40738,MA,44,10,0,,,,,
C40739,MA,34,4,4,,,,,
C40740,CA,33,1,4,2 Somewhat Unsatisfied,3 Neutral,,,
C40741,MA,50,6,0,,,,,
C40742,VT,26,2,1,,,,,
C40743,CA,59,1,1,,,,,
C40744,MA,42,5,0,3 Neutral,4 Somewhat Satisfied,,,
C40745,MA,28,9,5,2 Somewhat Unsatisfied,2 Somewhat Unsatisfied,,,
C40746,VT,26,9,3,,,,,
C40747,VT,28,5,1,,,,,
C40748,VT,24,2,0,,,,,
C40749,VT,31,3,4,,,,,
C40750,VT,27,4,0,,,,,
C40751,MA,34,10,0,,,,,
C40752,VT,32,9,4,,,,,
C40753,VT,74,5,1,,,,,
C40754,MA,49,8,0,4 Somewhat Satisfied,5 Very Satisfied,,,
C40755,MA,33,7,1,3 Neutral,4 Somewhat Satisfied,,,
C40756,CT,31,11,5,,,,,
C40757,MA,35,1,5,,,,,
C40758,VT,33,6,5,,,,,
C40759,MA,25,2,5,,,,,
C40760,MA,42,7,0,,,,,
C40761,MA,70,12,0,,,,,
C40762,MA,45,3,1,,,,,
C40763,MA,45,10,3,,,,,
C40764,VT,64,4,5,,,,,
C40765,MA,45,10,0,4 Somewhat Satisfied,3 Neutral,,,
C40766,CA,37,8,1,,,,,
C40767,VT,51,8,1,,,,,
C40768,VT,71,4,3,,,,,
C40769,VT,45,8,0,,,,,
C40770,MA,35,12,5,,,,,
C40771,VT,37,9,2,,,,,
C40772,CT,34,11,5,,,,,
C40773,VT,32,11,1,,,,,
C40774,MA,47,1,0,,,,,
C40775,MA,47,1,5,3 Neutral,4 Somewhat Satisfied,,,
C40776,MA,33,12,4,,,,,
C40777,MA,33,11,0,,,,,
C40778,MA,26,1,0,,,,,
C40779,Massachusetts,49,12,5,,,,,
C40780,VT,33,10,1,,,,,
C40781,MA,40,6,1,,,,,
C40782,MA,25,6,2,,,,,
C40783,MA,66,5,1,,,,,
C40784,MA,40,12,2,,,,,
C40785,MA,32,1,4,4 Somewhat Satisfied,3 Neutral,,,
C40786,Massachusetts,73,5,1,,,,,
C40787,VT,63,1,0,,,,,
C40788,MA,23,9,2,,,,,
C40789,Conneticut,29,6,3,,,,,
C40790,MA,44,1,1,,,,,
C40791,MA,49,6,0,,,,,
C40792,MA,54,5,3,,,,,
C40793,MA,70,7,0,,,,,
C40794,MA,65,8,3,4 Somewhat Satisfied,5 Very Satisfied,,,
C40795,CA,37,4,2,,,,,
C40796,MA,45,11,4,4 Somewhat Satisfied,5 Very Satisfied,,,
C40797,CT,23,5,0,,,,,
C40798,MA,55,3,1,,,,,
C40799,RI,51,5,5,,,,,
C40800,MA,31,4,0,,,,,
C40801,MA,73,4,1,,,,,
C40802,VT,69,10,2,3 Neutral,5 Very Satisfied,,,
C40803,MA,72,11,3,,,,,
C40804,MA,27,12,0,,,,,
C40805,MA,25,4,0,2 Somewhat Unsatisfied,2 Somewhat Unsatisfied,,,
C40806,MA,56,6,1,,,,,
C40807,MA,23,7,3,3 Neutral,4 Somewhat Satisfied,,,
C40808,VT,35,11,0,,,,,
C40809,MA,31,6,0,,,,,
C40810,MA,23,6,4,5 Very Satisfied,4 Somewhat Satisfied,,,
C40811,VT,56,6,1,,,,,
C40812,MA,34,8,2,,,,,
C40813,VT,42,3,2,,,,,
C40814,RI,35,1,0,,,,,
C40815,MA,59,1,4,,,,,
C40816,MA,46,6,4,,,,,
C40817,MA,0,0,2,,,,,
C40818,MA,35,10,5,,,,,
C40819,MA,55,3,1,,,,,
C40820,MA,55,7,1,,,,,
C40821,MA,45,8,1,,,,,
C40822,MA,39,4,0,5 Very Satisfied,5 Very Satisfied,,,
C40823,MA,29,1,1,,,,,
C40824,MA,36,2,5,3 Neutral,5 Very Satisfied,,,
C40825,MA,58,11,2,2 Somewhat Unsatisfied,5 Very Satisfied,,,
C40826,MA,69,9,3,,,,,
C40827,TX,31,7,0,,,,,
C40828,MA,45,10,1,,,,,
C40829,TX,30,7,3,,,,,
C40830,MA,23,4,1,,,,,
C40831,NY,22,5,0,5 Very Satisfied,3 Neutral,,,
C40832,MA,31,4,3,,,,,
C40833,MA,23,11,5,,,,,
C40834,MA,24,1,2,2 Somewhat Unsatisfied,5 Very Satisfied,,,
C40835,MA,23,5,0,,,,,
C40836,RI,50,8,0,4 Somewhat Satisfied,4 Somewhat Satisfied,,,
C40837,VT,31,9,0,,,,,
C40838,VT,26,1,2,,,,,
C40839,MA,34,4,2,,,,,
C40840,MA,24,1,1,,,,,
C40841,VT,59,7,0,,,,,
C40842,VT,67,9,1,,,,,
C40843,MA,33,4,1,5 Very Satisfied,5 Very Satisfied,,,
C40844,VT,44,11,1,,,,,
C40845,MA,49,4,1,,,,,
C40846,MA,38,9,0,,,,,
C40847,MA,30,10,0,,,,,
C40848,MA,34,6,1,4 Somewhat Satisfied,4 Somewhat Satisfied,,,
C40849,Massachusetts,31,2,0,,,,,
C40850,MA,37,4,0,2 Somewhat Unsatisfied,3 Neutral,,,
C40851,MA,28,5,3,3 Neutral,5 Very Satisfied,,,
C40852,Massachusetts,35,3,2,,,,,
C40853,MA,30,2,5,,,,,
C40854,MA,23,12,0,,,,,
C40855,VT,35,2,1,,,,,
C40856,NY,27,2,0,,,,,
C40857,MA,33,11,0,5 Very Satisfied,4 Somewhat Satisfied,,,
C40858,MA,48,1,0,,,,,
C40859,MA,37,11,1,,,,,
C40860,VT,23,March,0,,,,,
C40861,MA,34,7,4,,,,,
C40862,VT,44,7,1,5 Very Satisfied,4 Somewhat Satisfied,,,
C40863,MA,48,6,0,4 Somewhat Satisfied,4 Somewhat Satisfied,,,
C40864,MA,28,2,0,,,,,
C40865,MA,35,3,0,,,,,
C40866,MA,34,9,4,,,,,
C40867,VT,56,6,1,,,,,
C40868,MA,49,2,0,,,,,
C40869,MA,34,4,0,,,,,
C40870,MA,43,10,1,,,,,
C40871,VT,52,4,4,,,,,
C40872,MA,26,1,0,,,,,
C40873,MA,22,4,2,,,,,
C40874,CT,32,4,1,,,,,
C40875,MA,31,10,4,,,,,
C40876,Massachusetts,30,3,1,4 Somewhat Satisfied,4 Somewhat Satisfied,,,
C40877,CT,36,11,5,,,,,
C40878,MA,74,8,0,,,,,
C40879,MA,32,8,4,,,,,
C40880,MA,23,11,4,,,,,
C40881,MA,56,3,5,,,,,
C40882,VT,24,1,4,,,,,
C40883,MA,41,12,0,,,,,
C40884,CT,57,4,0,,,,,
C40885,MA,58,4,3,,,,,
C40886,MA,31,3,1,,,,,
C40887,CT,49,12,3,,,,,
C40888,MA,33,6,1,,,,,
C40889,MA,33,1,0,5 Very Satisfied,5 Very Satisfied,,,
C40890,MA,30,9,0,,,,,
C40891,MA,29,4,5,,,,,
C40892,MA,38,7,2,,,,,
C40893,VT,30,5,0,,,,,
C40894,RI,33,4,2,,,,,
C40895,VT,60,4,0,4 Somewhat Satisfied,3 Neutral,,,
C40896,MA,29,9,0,,,,,
C40897,CT,29,11,0,4 Somewhat Satisfied,3 Neutral,,,
C40898,MA,43,6,1,2 Somewhat Unsatisfied,4 Somewhat Satisfied,,,
C40899,MA,67,3,2,,,,,
C40900,VT,26,11,0,4 Somewhat Satisfied,4 Somewhat Satisfied,,,
C40901,MA,47,3,1,4 Somewhat Satisfied,4 Somewhat Satisfied,,,
C40902,VT,40,3,2,3 Neutral,4 Somewhat Satisfied,,,
C40903,MA,34,5,3,,,,,
C40904,MA,37,11,0,,,,,
C40905,VT,33,5,2,,,,,
C40906,MA,23,1,1,,,,,
C40907,MA,53,2,1,4 Somewhat Satisfied,5 Very Satisfied,,,
C40908,MA,73,4,2,,,,,
C40909,RI,51,4,0,,,,,
C40910,VT,29,8,0,,,,,
C40911,MA,37,9,3,4 Somewhat Satisfied,3 Neutral,,,
C40912,MA,60,4,1,,,,,
C40913,MA,25,1,0,,,,,
C40914,MA,23,1,1,2 Somewhat Unsatisfied,5 Very Satisfied,,,
C40915,MA,34,2,1,,,,,
C40916,MA,63,1,1,,,,,
C40917,MA,52,10,1,,,,,
C40918,NY,30,4,3,4 Somewhat Satisfied,5 Very Satisfied,,,
C40919,MA,40,12,0,,,,,
C40920,CT,26,6,0,5 Very Satisfied,5 Very Satisfied,,,
C40921,VT,74,11,0,,,,,
C40922,CA,49,11,2,,,,,
C40923,MA,42,8,0,,,,,
C40924,RI,28,6,1,5 Very Satisfied,5 Very Satisfied,,,
C40925,MA,66,8,0,2 Somewhat Unsatisfied,5 Very Satisfied,,,
C40926,VT,33,10,0,,,,,
C40927,MA,66,7,1,,,,,
C40928,MA,24,4,3,,,,,
C40929,VT,44,5,4,,,,,
C40930,MA,29,10,0,,,,,
C40931,VT,57,11,0,,,,,
C40932,MA,35,5,0,,,,,
C40933,VT,44,9,4,,,,,
C40934,MA,35,3,5,,,,,
C40935,MA,27,8,2,,,,,
C40936,MA,73,8,0,,,,,
C40937,VT,32,3,0,,,,,
C40938,VT,36,2,4,,,,,
C40939,MA,28,4,3,,,,,
C40940,NY,33,11,2,,,,,
C40941,CT,39,11,0,,,,,
C40942,MA,44,11,0,,,,,
C40943,MA,29,7,5,4 Somewhat Satisfied,5 Very Satisfied,,,
C40944,VT,27,6,0,,,,,
C40945,MA,37,11,1,,,,,
C40946,CT,61,4,1,,,,,
C40947,VT,56,10,3,,,,,
C40948,RI,47,3,4,,,,,
C40949,MA,27,11,2,,,,,
C40950,VT,25,4,3,,,,,
C40951,MA,30,2,3,,,,,
C40952,MA,62,1,5,,,,,
C40953,MA,28,7,1,,,,,
C40954,VT,28,1,1,,,,,
C40955,CT,49,7,3,5 Very Satisfied,3 Neutral,,,
C40956,VT,25,10,0,,,,,
C40957,VT,28,6,3,,,,,
C40958,VT,62,7,1,4 Somewhat Satisfied,5 Very Satisfied,,,
C40959,MA,34,5,0,4 Somewhat Satisfied,5 Very Satisfied,,,
C40960,CT,38,9,4,,,,,
C40961,MA,45,3,1,4 Somewhat Satisfied,5 Very Satisfied,,,
C40962,NY,23,11,1,,,,,
C40963,MA,37,1,1,,,,,
C40964,VT,45,5,0,,,,,
C40965,MA,24,10,1,,,,,
C40966,VT,44,9,0,,,,,
C40967,VT,32,4,0,,,,,
C40968,CA,27,9,4,,,,,
C40969,MA,53,7,3,,,,,
C40970,MA,27,8,0,1 Very Unsatisfied,2 Somewhat Unsatisfied,,,
C40971,CT,24,4,1,3 Neutral,5 Very Satisfied,,,
C40972,CT,35,11,1,,,,,
C40973,MA,29,9,1,,,,,
C40974,MA,37,10,1,,,,,
C40975,MA,43,10,1,,,,,
C40976,MA,37,10,1,,,,,
C40977,MA,32,7,2,,,,,
C40978,MA,55,6,2,,,,,
C40979,VT,73,9,0,,,,,
C40980,CT,33,2,1,,,,,
C40981,MA,41,11,0,,,,,
C40982,NY,47,10,0,,,,,
C40983,VT,36,11,1,,,,,
C40984,MA,24,3,1,,,,,
C40985,MA,45,5,2,,,,,
C40986,MA,71,12,0,4 Somewhat Satisfied,5 Very Satisfied,,,
C40987,VT,25,2,0,,,,,
C40988,MA,30,1,0,,,,,
C40989,MA,43,10,0,,,,,
C40990,VT,71,12,2,,,,,
C40991,VT,25,1,2,,,,,
C40992,NY,69,10,0,,,,,
C40993,MA,26,5,0,,,,,
