customer.id,customer.state,age,birthday.month,years.as.member,in.store.exp,selection,,,
C40994,VT,67,1,0,4 Somewhat Satisfied,4 Somewhat Satisfied,,,
C40995,MA,33,3,4,,,,,
C40996,MA,74,8,1,,,,,
C40997,MA,39,6,1,4 Somewhat Satisfied,5 Very Satisfied,,,
C40998,VT,68,2,5,,,,,
C40999,MA,49,9,4,,,,,
C41000,NY,26,2,0,,,,,
C41001,MA,27,11,4,2 Somewhat Unsatisfied,3 Neutral,,,
C41002,VT,22,2,4,,,,,
C41003,VT,27,11,2,,,,,
C41004,MA,39,4,5,4 Somewhat Satisfied,4 Somewhat Satisfied,,,
C41005,VT,40,5,2,5 Very Satisfied,3 Neutral,,,
C41006,MA,25,4,0,,,,,
C41007,NY,34,3,4,,,,,
C41008,VT,28,11,1,3 Neutral,3 Neutral,,,
C41009,MA,34,1,1,,,,,
C41010,MA,24,1,1,,,,,
C41011,MA,71,11,0,,,,,
C41012,VT,52,5,5,,,,,
C41013,MA,33,8,5,,,,,
C41014,MA,65,5,2,,,,,
C41015,MA,24,9,3,5 Very Satisfied,4 Somewhat Satisfied,,,
C41016,MA,23,11,0,,,,,
C41017,VT,25,2,4,5 Very Satisfied,4 Somewhat Satisfied,,,
C41018,MA,31,8,1,,,,,
C41019,CT,34,1,0,,,,,
C41020,MA,69,5,1,,,,,
C41021,MA,44,6,1,2 Somewhat Unsatisfied,3 Neutral,,,
C41022,MA,25,11,1,,,,,
C41023,MA,54,7,0,,,,,
C41024,MA,27,3,1,4 Somewhat Satisfied,3 Neutral,,,
C41025,MA,28,3,2,,,,,
C41026,MA,28,2,1,,,,,
C41027,MA,42,12,0,,,,,
C41028,VT,25,12,5,,,,,
C41029,MA,42,4,0,,,,,
C41030,MA,24,5,2,,,,,
C41031,MA,54,6,2,,,,,
C41032,MA,49,4,0,2 Somewhat Unsatisfied,4 Somewhat Satisfied,,,
C41033,VT,23,9,1,,,,,
C41034,MA,34,9,0,,,,,
C41035,MA,25,9,5,,,,,
C41036,MA,26,4,0,,,,,
C41037,MA,38,5,0,,,,,
C41038,MA,33,7,2,5 Very Satisfied,5 Very Satisfied,,,
C41039,MA,39,5,2,,,,,
C41040,VT,43,9,4,,,,,
C41041,MA,26,9,5,5 Very Satisfied,3 Neutral,,,
C41042,MA,24,6,0,,,,,
C41043,VT,26,3,0,,,,,
C41044,CT,22,3,1,,,,,
C41045,MA,35,8,1,2 Somewhat Unsatisfied,5 Very Satisfied,,,
C41046,MA,41,5,0,,,,,
C41047,MA,54,6,0,,,,,
C41048,CT,44,7,1,,,,,
C41049,MA,33,8,1,,,,,
C41050,MA,73,2,2,,,,,
C41051,CT,39,8,4,,,,,
C41052,MA,26,7,1,4 Somewhat Satisfied,2 Somewhat Unsatisfied,,,
C41053,MA,33,1,3,,,,,
C41054,MA,27,9,0,,,,,
C41055,CT,60,4,1,,,,,
C41056,MA,26,5,0,,,,,
C41057,VT,35,10,0,,,,,
C41058,MA,49,11,0,2 Somewhat Unsatisfied,4 Somewhat Satisfied,,,
C41059,MA,24,12,5,,,,,
C41060,MA,28,3,1,,,,,
C41061,VT,35,1,3,,,,,
C41062,MA,72,6,3,,,,,
C41063,MA,27,1,0,3 Neutral,4 Somewhat Satisfied,,,
C41064,MA,55,12,1,,,,,
C41065,TX,25,8,2,,,,,
C41066,MA,68,1,3,2 Somewhat Unsatisfied,4 Somewhat Satisfied,,,
C41067,RI,27,11,1,,,,,
C41068,MA,36,3,0,,,,,
C41069,VT,22,3,1,,,,,
C41070,TX,39,7,0,,,,,
C41071,VT,35,9,5,,,,,
C41072,NY,31,6,0,,,,,
C41073,MA,30,9,1,,,,,
C41074,MA,38,7,2,,,,,
C41075,NY,34,9,4,,,,,
C41076,VT,35,10,3,3 Neutral,5 Very Satisfied,,,
C41077,NY,37,9,0,,,,,
C41078,CT,24,8,5,5 Very Satisfied,5 Very Satisfied,,,
C41079,MA,27,6,3,4 Somewhat Satisfied,5 Very Satisfied,,,
C41080,VT,34,6,5,4 Somewhat Satisfied,3 Neutral,,,
C41081,VT,49,5,0,,,,,
C41082,CT,48,12,0,,,,,
C41083,MA,61,1,0,,,,,
C41084,VT,32,2,5,,,,,
C41085,MA,65,10,0,3 Neutral,5 Very Satisfied,,,
C41086,MA,46,4,5,,,,,
C41087,CT,67,8,3,2 Somewhat Unsatisfied,3 Neutral,,,
C41088,MA,66,10,2,,,,,
C41089,VT,60,7,3,,,,,
C41090,MA,26,7,0,,,,,
C41091,MA,34,2,2,,,,,
C41092,VT,35,5,1,,,,,
C41093,MA,63,6,0,,,,,
C41094,MA,63,11,5,3 Neutral,4 Somewhat Satisfied,,,
C41095,CT,30,2,2,,,,,
C41096,VT,30,5,0,,,,,
C41097,RI,26,7,1,,,,,
C41098,MA,29,5,2,,,,,
C41099,VT,60,11,1,4 Somewhat Satisfied,3 Neutral,,,
C41100,CA,46,8,0,,,,,
C41101,MA,35,2,2,5 Very Satisfied,2 Somewhat Unsatisfied,,,
C41102,CT,29,3,5,5 Very Satisfied,4 Somewhat Satisfied,,,
C41103,MA,40,7,1,,,,,
C41104,VT,46,2,0,2 Somewhat Unsatisfied,4 Somewhat Satisfied,,,
C41105,Mass.,56,6,1,,,,,
C41106,MA,34,5,0,,,,,
C41107,VT,55,3,0,,,,,
C41108,MA,32,2,4,,,,,
C41109,VT,31,10,1,,,,,
C41110,CT,33,6,0,,,,,
C41111,VT,43,9,2,,,,,
C41112,VT,61,1,0,,,,,
C41113,MA,37,6,0,,,,,
C41114,MA,34,5,3,,,,,
C41115,MA,54,11,1,,,,,
C41116,MA,35,2,4,5 Very Satisfied,3 Neutral,,,
C41117,MA,37,9,5,,,,,
C41118,MA,36,4,0,,,,,
C41119,MA,46,12,1,,,,,
C41120,MA,59,3,5,,,,,
C41121,VT,64,1,0,,,,,
C41122,MA,44,11,0,,,,,
C41123,MA,35,3,0,,,,,
C41124,MA,41,1,2,,,,,
C41125,CT,26,7,3,,,,,
C41126,MA,24,2,2,,,,,
C41127,NY,46,11,1,,,,,
C41128,MA,46,2,4,,,,,
C41129,MA,36,11,3,,,,,
C41130,MA,33,8,1,2 Somewhat Unsatisfied,5 Very Satisfied,,,
C41131,TX,40,11,2,,,,,
C41132,MA,72,10,1,2 Somewhat Unsatisfied,3 Neutral,,,
C41133,MA,22,11,1,,,,,
C41134,MA,27,12,1,,,,,
C41135,CT,32,5,4,,,,,
C41136,MA,26,5,0,,,,,
C41137,MA,34,8,3,,,,,
C41138,CT,68,5,1,,,,,
C41139,Massachusetts,34,12,4,3 Neutral,5 Very Satisfied,,,
C41140,Conn.,66,6,0,,,,,
C41141,MA,34,6,3,,,,,
C41142,MA,45,8,0,,,,,
C41143,MA,35,4,4,,,,,
C41144,MA,37,12,4,,,,,
C41145,MA,26,1,3,,,,,
C41146,MA,38,12,5,,,,,
C41147,VT,55,7,1,,,,,
C41148,MA,34,10,4,,,,,
C41149,MA,42,12,1,,,,,
C41150,VT,26,9,0,,,,,
C41151,VT,22,12,2,,,,,
C41152,MA,35,5,1,,,,,
C41153,TX,25,7,1,3 Neutral,4 Somewhat Satisfied,,,
C41154,VT,30,1,0,4 Somewhat Satisfied,4 Somewhat Satisfied,,,
C41155,VT,70,5,5,,,,,
C41156,MA,28,5,5,,,,,
C41157,MA,30,7,3,,,,,
C41158,MA,59,4,3,,,,,
C41159,MA,25,6,1,,,,,
C41160,MA,47,11,1,,,,,
C41161,MA,32,11,1,,,,,
C41162,MA,29,6,5,,,,,
C41163,MA,29,4,0,,,,,
C41164,MA,35,5,2,,,,,
C41165,MA,25,1,1,4 Somewhat Satisfied,4 Somewhat Satisfied,,,
C41166,MA,40,1,0,5 Very Satisfied,5 Very Satisfied,,,
C41167,MA,35,9,4,,,,,
C41168,MA,34,4,0,,,,,
C41169,CT,34,4,1,,,,,
C41170,VT,24,6,5,,,,,
C41171,MA,33,2,0,3 Neutral,4 Somewhat Satisfied,,,
C41172,MA,35,12,0,2 Somewhat Unsatisfied,4 Somewhat Satisfied,,,
C41173,MA,73,9,1,,,,,
C41174,CT,29,10,0,3 Neutral,5 Very Satisfied,,,
C41175,VT,75,9,2,,,,,
C41176,CT,31,12,4,,,,,
C41177,MA,26,7,0,,,,,
C41178,MA,48,1,2,,,,,
C41179,MA,37,4,0,,,,,
C41180,MA,34,7,0,,,,,
C41181,MA,44,6,2,,,,,
C41182,MA,35,7,1,,,,,
C41183,MA,40,5,5,,,,,
C41184,CT,38,7,5,,,,,
C41185,MA,38,6,3,,,,,
C41186,MA,29,2,1,,,,,
C41187,VT,59,9,0,,,,,
C41188,MA,27,3,1,,,,,
C41189,CT,41,12,1,,,,,
C41190,MA,23,3,1,,,,,
C41191,VT,53,10,0,,,,,
C41192,MA,35,2,0,,,,,
C41193,VT,34,5,5,,,,,
C41194,VT,34,3,1,,,,,
C41195,MA,23,5,2,,,,,
C41196,VT,35,6,0,,,,,
C41197,MA,24,8,0,,,,,
C41198,VT,44,12,1,,,,,
C41199,MA,46,4,0,3 Neutral,5 Very Satisfied,,,
C41200,VT,44,6,0,,,,,
C41201,MA,44,7,1,,,,,
C41202,CT,25,8,5,,,,,
C41203,VT,43,7,1,,,,,
C41204,MA,33,9,2,,,,,
C41205,VT,25,5,0,,,,,
C41206,VT,36,3,3,,,,,
C41207,MA,22,5,0,,,,,
C41208,MA,63,10,1,,,,,
C41209,VT,52,6,5,3 Neutral,5 Very Satisfied,,,
C41210,NY,45,8,1,,,,,
C41211,MA,41,3,5,,,,,
C41212,TX,34,4,0,,,,,
C41213,MA,33,11,1,,,,,
C41214,VT,37,5,2,,,,,
C41215,RI,73,6,1,,,,,
C41216,VT,35,2,1,,,,,
C41217,MA,32,2,4,,,,,
C41218,CT,52,1,1,,,,,
C41219,MA,57,3,1,3 Neutral,3 Neutral,,,
C41220,VT,50,10,0,5 Very Satisfied,5 Very Satisfied,,,
C41221,MA,73,12,0,,,,,
C41222,VT,26,10,1,,,,,
C41223,MA,36,11,3,,,,,
C41224,RI,30,1,0,,,,,
C41225,VT,27,3,4,,,,,
C41226,VT,70,8,0,,,,,
C41227,MA,23,4,3,4 Somewhat Satisfied,4 Somewhat Satisfied,,,
C41228,MA,75,5,1,,,,,
C41229,MA,55,11,1,,,,,
C41230,MA,74,6,0,,,,,
C41231,MA,39,10,5,,,,,
C41232,MA,23,1,5,,,,,
C41233,VT,22,10,1,2 Somewhat Unsatisfied,4 Somewhat Satisfied,,,
C41234,RI,66,5,1,3 Neutral,4 Somewhat Satisfied,,,
C41235,CT,41,6,5,,,,,
C41236,NY,65,10,4,,,,,
C41237,MA,30,1,1,4 Somewhat Satisfied,3 Neutral,,,
C41238,MA,35,8,0,,,,,
C41239,VT,41,12,1,,,,,
C41240,MA,55,8,5,,,,,
C41241,VT,27,12,0,,,,,
C41242,VT,44,6,2,,,,,
C41243,MA,35,5,1,,,,,
C41244,MA,25,1,5,,,,,
C41245,RI,50,6,3,4 Somewhat Satisfied,4 Somewhat Satisfied,,,
C41246,VT,58,7,2,,,,,
C41247,MA,30,10,1,,,,,
C41248,MA,22,4,1,3 Neutral,5 Very Satisfied,,,
C41249,MA,37,9,2,5 Very Satisfied,5 Very Satisfied,,,
C41250,CT,22,10,2,5 Very Satisfied,3 Neutral,,,
C41251,MA,33,6,0,,,,,
C41252,MA,22,5,3,,,,,
C41253,CT,26,12,5,,,,,
C41254,MA,35,8,1,,,,,
C41255,MA,37,4,2,5 Very Satisfied,5 Very Satisfied,,,
C41256,MA,36,7,0,,,,,
C41257,MA,34,6,0,,,,,
C41258,MA,24,11,0,,,,,
C41259,MA,43,10,1,,,,,
C41260,VT,35,7,0,,,,,
C41261,MA,34,2,5,,,,,
C41262,MA,33,8,3,4 Somewhat Satisfied,3 Neutral,,,
C41263,VT,58,6,0,,,,,
C41264,VT,23,8,2,,,,,
C41265,MA,29,2,0,,,,,
C41266,VT,34,7,1,,,,,
C41267,VT,67,5,1,4 Somewhat Satisfied,3 Neutral,,,
C41268,VT,51,4,4,,,,,
C41269,MA,35,5,1,,,,,
C41270,VT,41,9,0,,,,,
C41271,VT,35,3,0,,,,,
C41272,CT,31,9,5,,,,,
C41273,MA,27,6,3,,,,,
C41274,NY,47,2,2,,,,,
C41275,NY,68,6,3,,,,,
C41276,MA,28,7,5,5 Very Satisfied,3 Neutral,,,
C41277,MA,22,8,3,,,,,
C41278,MA,34,9,3,3 Neutral,3 Neutral,,,
C41279,MA,30,4,0,5 Very Satisfied,4 Somewhat Satisfied,,,
C41280,MA,34,3,1,,,,,
C41281,MA,23,11,0,,,,,
C41282,MA,35,5,0,3 Neutral,3 Neutral,,,
C41283,VT,38,1,0,,,,,
C41284,VT,39,9,3,4 Somewhat Satisfied,5 Very Satisfied,,,
C41285,VT,30,8,0,,,,,
C41286,CA,47,12,0,,,,,
C41287,VT,38,1,2,,,,,
C41288,MA,46,6,0,,,,,
C41289,MA,25,1,0,4 Somewhat Satisfied,4 Somewhat Satisfied,,,
C41290,MA,31,4,3,4 Somewhat Satisfied,5 Very Satisfied,,,
C41291,VT,23,11,3,,,,,
C41292,RI,34,11,0,,,,,
C41293,MA,55,6,0,,,,,
C41294,MA,43,11,0,,,,,
C41295,MA,71,9,1,,,,,
C41296,VT,28,10,4,,,,,
C41297,VT,23,7,5,4 Somewhat Satisfied,4 Somewhat Satisfied,,,
C41298,VT,72,10,3,2 Somewhat Unsatisfied,3 Neutral,,,
C41299,MA,23,10,1,4 Somewhat Satisfied,4 Somewhat Satisfied,,,
C41300,MA,25,4,3,,,,,
C41301,MA,33,3,3,,,,,
C41302,MA,41,1,5,,,,,
C41303,MA,73,10,2,,,,,
C41304,MA,24,6,1,,,,,
C41305,VT,40,11,2,,,,,
C41306,VT,34,1,2,,,,,
C41307,VT,69,2,0,,,,,
C41308,VT,27,12,0,,,,,
C41309,CT,22,8,5,,,,,
C41310,MA,37,7,3,,,,,
C41311,MA,32,11,0,,,,,
C41312,CT,28,5,1,,,,,
C41313,VT,35,1,0,,,,,
C41314,MA,38,1,2,3 Neutral,4 Somewhat Satisfied,,,
C41315,RI,25,2,0,,,,,
C41316,MA,33,12,1,,,,,
C41317,MA,24,3,1,5 Very Satisfied,5 Very Satisfied,,,
C41318,VT,35,10,1,,,,,
C41319,MA,63,5,0,,,,,
C41320,MA,30,5,4,,,,,
C41321,VT,33,4,1,,,,,
C41322,CT,24,1,5,,,,,
C41323,VT,28,7,5,,,,,
C41324,MA,30,1,0,4 Somewhat Satisfied,4 Somewhat Satisfied,,,
C41325,VT,41,11,1,,,,,
C41326,MA,37,11,0,,,,,
C41327,MA,47,6,0,,,,,
C41328,VT,34,7,2,,,,,
C41329,MA,46,8,4,,,,,
C41330,MA,35,8,3,,,,,
C41331,NY,46,6,2,,,,,
C41332,VT,46,6,4,,,,,
C41333,MA,39,11,1,,,,,
C41334,MA,33,1,1,,,,,
C41335,MA,32,9,0,,,,,
C41336,VT,46,6,3,,,,,
C41337,NY,24,10,2,5 Very Satisfied,5 Very Satisfied,,,
C41338,MA,75,4,0,,,,,
C41339,TX,57,6,1,,,,,
C41340,VT,39,6,4,,,,,
C41341,MA,71,5,0,,,,,
C41342,MA,25,9,4,,,,,
C41343,CT,30,2,3,3 Neutral,5 Very Satisfied,,,
C41344,VT,22,12,0,,,,,
C41345,MA,24,4,1,,,,,
C41346,MA,35,11,2,,,,,
C41347,RI,35,2,1,,,,,
C41348,MA,23,4,2,,,,,
C41349,MA,44,5,1,,,,,
C41350,MA,25,3,3,,,,,
C41351,MA,42,5,2,,,,,
C41352,NY,32,7,0,4 Somewhat Satisfied,4 Somewhat Satisfied,,,
C41353,MA,27,1,3,,,,,
C41354,MA,48,12,1,,,,,
C41355,NY,44,Mar,1,,,,,
C41356,NY,37,1,0,,,,,
C41357,MA,25,6,2,,,,,
C41358,MA,37,10,1,,,,,
C41359,VT,45,10,2,,,,,
C41360,TX,33,8,0,,,,,
C41361,VT,35,3,0,,,,,
C41362,MA,40,11,5,,,,,
C41363,MA,41,9,0,,,,,
C41364,TX,24,1,4,,,,,
C41365,MA,40,1,3,,,,,
C41366,MA,59,4,1,,,,,
C41367,MA,35,9,4,5 Very Satisfied,5 Very Satisfied,,,
C41368,VT,46,11,1,,,,,
C41369,VT,35,3,0,,,,,
C41370,CT,27,5,1,,,,,
C41371,VT,59,1,5,4 Somewhat Satisfied,5 Very Satisfied,,,
C41372,MA,25,6,2,,,,,
C41373,Massachusetts,22,10,1,,,,,
C41374,MA,27,7,3,,,,,
C41375,NY,27,2,4,,,,,
C41376,MA,34,8,0,5 Very Satisfied,5 Very Satisfied,,,
C41377,MA,22,8,1,5 Very Satisfied,4 Somewhat Satisfied,,,
C41378,MA,34,10,0,,,,,
C41379,MA,29,6,1,5 Very Satisfied,3 Neutral,,,
C41380,RI,43,2,0,5 Very Satisfied,3 Neutral,,,
C41381,MA,28,February,4,,,,,
C41382,MA,40,2,0,,,,,
C41383,MA,43,7,0,,,,,
C41384,VT,46,10,3,4 Somewhat Satisfied,5 Very Satisfied,,,
C41385,VT,36,1,1,,,,,
C41386,MA,23,12,0,,,,,
C41387,CT,67,5,0,,,,,
C41388,MA,52,6,3,,,,,
C41389,MA,28,12,3,,,,,
C41390,VT,57,12,1,,,,,
C41391,MA,29,3,2,,,,,
C41392,RI,29,11,1,,,,,
C41393,MA,37,8,0,,,,,
C41394,MA,34,7,2,,,,,
C41395,NY,29,3,4,,,,,
C41396,VT,61,6,5,,,,,
C41397,VT,27,3,1,,,,,
C41398,VT,43,6,4,,,,,
C41399,VT,33,1,1,,,,,
C41400,MA,34,8,1,,,,,
C41401,VT,32,12,5,,,,,
C41402,MA,54,3,0,,,,,
C41403,MA,33,8,1,,,,,
C41404,VT,22,12,1,,,,,
C41405,MA,57,9,1,5 Very Satisfied,5 Very Satisfied,,,
C41406,MA,62,11,4,,,,,
C41407,MA,28,6,0,,,,,
C41408,VT,70,2,2,,,,,
C41409,RI,32,5,1,3 Neutral,4 Somewhat Satisfied,,,
C41410,MA,29,9,0,2 Somewhat Unsatisfied,3 Neutral,,,
C41411,NY,66,7,1,,,,,
C41412,MA,44,9,0,,,,,
C41413,MA,68,12,4,5 Very Satisfied,4 Somewhat Satisfied,,,
C41414,MA,27,9,1,3 Neutral,4 Somewhat Satisfied,,,
C41415,MA,27,4,1,,,,,
C41416,MA,26,11,0,,,,,
C41417,VT,68,6,0,4 Somewhat Satisfied,5 Very Satisfied,,,
C41418,VT,34,6,0,,,,,
C41419,CT,26,4,0,,,,,
C41420,MA,60,5,0,,,,,
C41421,MA,42,5,2,,,,,
C41422,MA,34,9,5,,,,,
C41423,VT,26,5,3,4 Somewhat Satisfied,3 Neutral,,,
C41424,MA,34,4,2,,,,,
C41425,VT,26,6,3,,,,,
C41426,MA,43,12,1,4 Somewhat Satisfied,5 Very Satisfied,,,
C41427,VT,30,1,3,,,,,
C41428,TX,41,7,0,,,,,
C41429,MA,71,4,3,3 Neutral,5 Very Satisfied,,,
C41430,VT,60,8,4,,,,,
C41431,MA,48,1,4,5 Very Satisfied,5 Very Satisfied,,,
C41432,VT,23,8,4,,,,,
C41433,RI,57,6,3,,,,,
C41434,VT,34,12,1,,,,,
C41435,VT,68,6,1,,,,,
C41436,MA,41,9,1,,,,,
C41437,NY,42,5,1,,,,,
C41438,VT,42,10,0,,,,,
C41439,VT,24,2,4,,,,,
C41440,MA,28,5,0,,,,,
C41441,MA,24,9,3,,,,,
C41442,CA,29,1,5,,,,,
C41443,CT,24,7,2,,,,,
C41444,MA,25,10,0,,,,,
C41445,MA,25,7,5,,,,,
C41446,MA,41,1,2,,,,,
C41447,VT,28,5,0,,,,,
C41448,VT,33,9,1,,,,,
C41449,RI,43,6,5,4 Somewhat Satisfied,5 Very Satisfied,,,
C41450,MA,67,5,0,,,,,
C41451,MA,61,11,0,,,,,
C41452,MA,46,7,5,,,,,
C41453,MA,33,8,0,5 Very Satisfied,4 Somewhat Satisfied,,,
C41454,MA,33,10,5,2 Somewhat Unsatisfied,3 Neutral,,,
C41455,MA,22,8,1,,,,,
C41456,VT,33,3,3,,,,,
C41457,MA,70,1,0,4 Somewhat Satisfied,5 Very Satisfied,,,
C41458,MA,31,10,5,,,,,
C41459,VT,73,6,1,,,,,
C41460,VT,45,4,5,2 Somewhat Unsatisfied,5 Very Satisfied,,,
C41461,MA,46,2,1,,,,,
C41462,MA,50,4,1,,,,,
C41463,MA,56,10,0,5 Very Satisfied,4 Somewhat Satisfied,,,
C41464,VT,42,2,1,,,,,
C41465,MA,46,2,5,4 Somewhat Satisfied,3 Neutral,,,
C41466,MA,60,3,0,,,,,
C41467,VT,31,2,1,,,,,
C41468,CA,66,6,0,,,,,
C41469,VT,34,9,0,5 Very Satisfied,5 Very Satisfied,,,
C41470,VT,28,1,0,5 Very Satisfied,5 Very Satisfied,,,
C41471,MA,64,5,1,5 Very Satisfied,4 Somewhat Satisfied,,,
C41472,MA,42,4,1,,,,,
C41473,MA,38,9,0,,,,,
C41474,MA,25,1,0,,,,,
C41475,VT,60,10,1,4 Somewhat Satisfied,4 Somewhat Satisfied,,,
C41476,MA,23,11,1,,,,,
C41477,MA,28,9,0,,,,,
C41478,MA,23,12,0,,,,,
C41479,VT,33,10,1,1 Very Unsatisfied,1 Very Unsatisfied,,,
C41480,MA,42,12,4,,,,,
C41481,MA,31,7,1,3 Neutral,5 Very Satisfied,,,
C41482,VT,30,11,1,,,,,
C41483,MA,50,11,2,4 Somewhat Satisfied,3 Neutral,,,
C41484,MA,28,1,1,,,,,
C41485,VT,34,5,5,,,,,
C41486,MA,35,7,4,,,,,
C41487,MA,30,10,0,,,,,
C41488,MA,43,7,0,,,,,
C41489,MA,43,11,2,4 Somewhat Satisfied,5 Very Satisfied,,,
C41490,MA,27,9,1,,,,,
C41491,VT,24,5,1,,,,,
C41492,VT,45,9,0,,,,,
C41493,VT,52,5,1,,,,,
C41494,MA,32,2,5,5 Very Satisfied,4 Somewhat Satisfied,,,
C41495,MA,40,5,1,5 Very Satisfied,4 Somewhat Satisfied,,,
C41496,NY,45,5,0,,,,,
C41497,CA,36,2,5,4 Somewhat Satisfied,5 Very Satisfied,,,
C41498,VT,43,5,2,,,,,
C41499,NY,44,4,4,,,,,
C41500,VT,45,6,5,5 Very Satisfied,5 Very Satisfied,,,
C41501,MA,29,4,2,,,,,
C41502,VT,72,11,3,,,,,
C41503,VT,39,1,1,,,,,
