customer.id,customer.state,age,birthday.month,years.as.member,in.store.exp,selection,,,
C41504,VT,25,1,2,,,,,
C41505,MA,29,2,0,,,,,
C41506,MA,46,2,3,,,,,
C41507,MA,53,1,1,,,,,
C41508,MA,34,1,2,,,,,
C41509,MA,28,12,0,,,,,
C41510,MA,54,5,1,,,,,
C41511,MA,23,5,5,,,,,
C41512,CA,35,11,3,4 Somewhat Satisfied,4 Somewhat Satisfied,,,
C41513,MA,68,6,3,,,,,
C41514,Massachusetts,46,8,1,,,,,
C41515,MA,22,1,3,,,,,
C41516,MA,29,4,3,5 Very Satisfied,3 Neutral,,,
C41517,MA,33,12,1,,,,,
C41518,MA,57,8,2,,,,,
C41519,MA,27,12,1,,,,,
C41520,MA,50,10,0,,,,,
C41521,CA,45,1,0,5 Very Satisfied,3 Neutral,,,
C41522,MA,30,8,1,5 Very Satisfied,5 Very Satisfied,,,
C41523,MA,46,3,3,,,,,
C41524,CT,28,9,2,,,,,
C41525,VT,41,4,1,,,,,
C41526,MA,30,12,0,4 Somewhat Satisfied,4 Somewhat Satisfied,,,
C41527,CT,25,6,1,4 Somewhat Satisfied,3 Neutral,,,
C41528,MA,26,3,4,,,,,
C41529,NY,51,11,5,,,,,
C41530,VT,32,1,0,,,,,
C41531,MA,36,4,4,,,,,
C41532,MA,72,10,5,,,,,
C41533,MA,30,7,0,,,,,
C41534,MA,26,6,1,,,,,
C41535,CT,60,9,3,,,,,
C41536,MA,43,3,0,,,,,
C41537,VT,26,8,0,,,,,
C41538,MA,35,5,0,,,,,
C41539,MA,24,6,3,5 Very Satisfied,4 Somewhat Satisfied,,,
C41540,CT,34,12,0,,,,,
C41541,VT,50,12,0,,,,,
C41542,VT,22,8,0,,,,,
C41543,VT,33,2,1,,,,,
C41544,MA,22,10,1,,,,,
C41545,VT,34,8,4,,,,,
C41546,MA,22,2,5,,,,,
C41547,CT,46,5,0,,,,,
C41548,MA,29,8,4,,,,,
C41549,MA,32,11,0,,,,,
C41550,VT,23,10,0,,,,,
C41551,MA,46,12,4,,,,,
C41552,MA,28,2,5,,,,,
C41553,MA,35,12,0,,,,,
C41554,MA,34,10,0,,,,,
C41555,MA,58,4,5,2 Somewhat Unsatisfied,4 Somewhat Satisfied,,,
C41556,MA,57,4,1,,,,,
C41557,MA,28,11,4,5 Very Satisfied,4 Somewhat Satisfied,,,
C41558,MA,27,6,5,,,,,
C41559,MA,27,10,0,5 Very Satisfied,4 Somewhat Satisfied,,,
C41560,MA,37,7,2,,,,,
C41561,VT,63,Apr.,0,,,,,
C41562,MA,36,12,1,,,,,
C41563,MA,32,11,1,,,,,
C41564,VT,56,1,3,,,,,
C41565,CA,26,8,0,,,,,
C41566,MA,38,6,3,,,,,
C41567,RI,44,3,3,,,,,
C41568,MA,37,9,1,,,,,
C41569,CT,28,2,1,,,,,
C41570,CT,54,9,5,,,,,
C41571,MA,35,2,3,,,,,
C41572,MA,59,4,1,4 Somewhat Satisfied,3 Neutral,,,
C41573,MA,23,2,0,4 Somewhat Satisfied,5 Very Satisfied,,,
C41574,NY,26,8,0,5 Very Satisfied,4 Somewhat Satisfied,,,
C41575,MA,37,3,3,5 Very Satisfied,4 Somewhat Satisfied,,,
C41576,MA,73,4,1,,,,,
C41577,MA,63,1,5,,,,,
C41578,MA,33,3,5,,,,,
C41579,MA,44,2,0,4 Somewhat Satisfied,5 Very Satisfied,,,
C41580,MA,34,4,4,,,,,
C41581,CT,41,6,0,,,,,
C41582,MA,57,12,3,3 Neutral,3 Neutral,,,
C41583,MA,32,2,5,5 Very Satisfied,4 Somewhat Satisfied,,,
C41584,MA,31,8,0,,,,,
C41585,MA,53,11,1,,,,,
C41586,MA,30,6,0,,,,,
C41587,VT,32,1,4,,,,,
C41588,TX,71,7,1,4 Somewhat Satisfied,5 Very Satisfied,,,
C41589,VT,64,9,2,,,,,
C41590,MA,27,12,1,,,,,
C41591,CT,29,6,0,5 Very Satisfied,4 Somewhat Satisfied,,,
C41592,RI,29,1,4,,,,,
C41593,MA,55,9,4,,,,,
C41594,MA,37,12,5,,,,,
C41595,MA,25,1,0,,,,,
C41596,VT,29,6,0,,,,,
C41597,NY,46,7,0,,,,,
C41598,MA,45,2,4,,,,,
C41599,MA,35,3,1,,,,,
C41600,VT,25,7,2,,,,,
C41601,MA,34,4,5,,,,,
C41602,NY,73,5,0,,,,,
C41603,VT,53,9,0,,,,,
C41604,VT,24,7,3,,,,,
C41605,MA,34,5,4,,,,,
C41606,NY,50,8,0,4 Somewhat Satisfied,4 Somewhat Satisfied,,,
C41607,MA,35,7,0,,,,,
C41608,VT,34,5,1,,,,,
C41609,MA,37,11,1,,,,,
C41610,CA,43,2,4,4 Somewhat Satisfied,5 Very Satisfied,,,
C41611,MA,40,10,0,,,,,
C41612,MA,60,11,3,,,,,
C41613,MA,29,11,3,,,,,
C41614,MA,35,1,1,,,,,
C41615,VT,26,3,2,,,,,
C41616,CT,40,3,1,,,,,
C41617,MA,23,1,4,,,,,
C41618,VT,52,3,0,5 Very Satisfied,4 Somewhat Satisfied,,,
C41619,MA,34,2,2,,,,,
C41620,MA,48,11,0,,,,,
C41621,MA,22,2,5,,,,,
C41622,CT,51,8,3,,,,,
C41623,MA,46,4,1,,,,,
C41624,MA,39,2,2,,,,,
C41625,VT,50,1,4,,,,,
C41626,MA,57,12,0,,,,,
C41627,MA,34,1,1,5 Very Satisfied,4 Somewhat Satisfied,,,
C41628,CT,26,10,1,,,,,
C41629,MA,35,2,1,,,,,
C41630,MA,45,4,5,,,,,
C41631,MA,39,5,5,,,,,
C41632,MA,27,1,0,,,,,
C41633,MA,24,8,0,2 Somewhat Unsatisfied,5 Very Satisfied,,,
C41634,VT,62,5,1,,,,,
C41635,MA,61,5,0,,,,,
C41636,VT,35,1,3,,,,,
C41637,MA,44,5,4,,,,,
C41638,MA,55,2,0,,,,,
C41639,MA,69,6,1,,,,,
C41640,MA,74,8,1,,,,,
C41641,MA,40,5,1,4 Somewhat Satisfied,4 Somewhat Satisfied,,,
C41642,CA,45,4,1,,,,,
C41643,MA,25,10,0,,,,,
C41644,VT,25,7,3,,,,,
C41645,MA,22,4,3,,,,,
C41646,MA,27,9,1,,,,,
C41647,MA,27,6,0,,,,,
C41648,MA,52,11,3,,,,,
C41649,VT,71,6,5,,,,,
C41650,MA,26,2,3,5 Very Satisfied,5 Very Satisfied,,,
C41651,MA,29,4,1,,,,,
C41652,VT,55,12,4,4 Somewhat Satisfied,5 Very Satisfied,,,
C41653,MA,32,3,0,,,,,
C41654,MA,35,10,2,5 Very Satisfied,4 Somewhat Satisfied,,,
C41655,MA,29,4,2,,,,,
C41656,MA,46,4,1,,,,,
C41657,VT,22,9,3,,,,,
C41658,MA,41,8,1,,,,,
C41659,MA,28,12,1,,,,,
C41660,MA,42,10,1,4 Somewhat Satisfied,5 Very Satisfied,,,
C41661,MA,25,10,5,,,,,
C41662,MA,49,2,1,,,,,
C41663,VT,51,1,5,,,,,
C41664,MA,24,12,3,,,,,
C41665,MA,26,3,3,,,,,
C41666,MA,22,12,0,,,,,
C41667,VT,35,7,0,,,,,
C41668,CA,39,7,5,,,,,
C41669,MA,74,8,3,,,,,
C41670,CT,27,1,1,4 Somewhat Satisfied,5 Very Satisfied,,,
C41671,Conn.,30,4,0,,,,,
C41672,RI,27,5,1,,,,,
C41673,MA,24,5,4,1 Very Unsatisfied,1 Very Unsatisfied,,,
C41674,VT,35,4,0,,,,,
C41675,VT,58,9,0,3 Neutral,4 Somewhat Satisfied,,,
C41676,MA,43,10,2,5 Very Satisfied,5 Very Satisfied,,,
C41677,Massachusetts,23,1,5,,,,,
C41678,TX,25,3,1,4 Somewhat Satisfied,4 Somewhat Satisfied,,,
C41679,MA,43,10,3,,,,,
C41680,MA,24,3,0,,,,,
C41681,MA,69,12,2,,,,,
C41682,MA,29,5,4,,,,,
C41683,MA,72,4,4,,,,,
C41684,CT,67,1,1,,,,,
C41685,MA,22,11,5,,,,,
C41686,MA,22,Feb.,1,5 Very Satisfied,4 Somewhat Satisfied,,,
C41687,VT,25,1,5,,,,,
C41688,NY,27,11,1,3 Neutral,5 Very Satisfied,,,
C41689,MA,23,12,0,,,,,
C41690,VT,26,1,5,5 Very Satisfied,5 Very Satisfied,,,
C41691,MA,40,5,0,,,,,
C41692,MA,28,4,4,,,,,
C41693,MA,33,10,2,,,,,
C41694,MA,22,8,5,,,,,
C41695,VT,26,8,4,4 Somewhat Satisfied,4 Somewhat Satisfied,,,
C41696,CT,34,6,4,3 Neutral,5 Very Satisfied,,,
C41697,MA,51,6,3,,,,,
C41698,VT,25,10,4,,,,,
C41699,VT,31,5,5,,,,,
C41700,VT,44,2,3,5 Very Satisfied,5 Very Satisfied,,,
C41701,MA,51,12,1,,,,,
C41702,MA,26,2,2,,,,,
C41703,MA,48,10,1,4 Somewhat Satisfied,4 Somewhat Satisfied,,,
C41704,MA,35,4,4,,,,,
C41705,VT,68,1,0,,,,,
C41706,MA,38,2,2,,,,,
C41707,MA,65,1,0,2 Somewhat Unsatisfied,4 Somewhat Satisfied,,,
C41708,VT,59,1,3,3 Neutral,4 Somewhat Satisfied,,,
C41709,VT,29,2,2,3 Neutral,5 Very Satisfied,,,
C41710,VT,25,10,0,,,,,
C41711,VT,75,5,0,5 Very Satisfied,5 Very Satisfied,,,
C41712,MA,25,12,0,,,,,
C41713,MA,61,2,5,,,,,
C41714,VT,29,10,0,,,,,
C41715,MA,27,4,0,,,,,
C41716,VT,36,2,0,,,,,
C41717,VT,56,3,3,,,,,
C41718,MA,50,12,5,,,,,
C41719,CT,32,8,5,,,,,
C41720,VT,24,2,5,5 Very Satisfied,4 Somewhat Satisfied,,,
C41721,VT,35,8,0,,,,,
C41722,RI,32,6,2,,,,,
C41723,VT,30,11,1,4 Somewhat Satisfied,5 Very Satisfied,,,
C41724,VT,26,5,0,3 Neutral,5 Very Satisfied,,,
C41725,MA,44,3,1,4 Somewhat Satisfied,5 Very Satisfied,,,
C41726,VT,51,4,1,,,,,
C41727,VT,27,12,1,,,,,
C41728,RI,55,7,3,,,,,
C41729,MA,30,10,0,5 Very Satisfied,4 Somewhat Satisfied,,,
C41730,MA,23,8,0,,,,,
C41731,MA,71,7,0,,,,,
C41732,MA,36,12,2,,,,,
C41733,NY,29,9,1,,,,,
C41734,VT,40,3,0,,,,,
C41735,VT,62,10,4,,,,,
C41736,MA,31,9,0,4 Somewhat Satisfied,4 Somewhat Satisfied,,,
C41737,MA,32,5,1,4 Somewhat Satisfied,5 Very Satisfied,,,
C41738,MA,31,9,0,,,,,
C41739,CA,26,10,1,,,,,
C41740,MA,23,11,0,,,,,
C41741,MA,34,11,0,2 Somewhat Unsatisfied,5 Very Satisfied,,,
C41742,MA,35,9,0,,,,,
C41743,MA,31,5,3,3 Neutral,5 Very Satisfied,,,
C41744,VT,55,5,4,5 Very Satisfied,5 Very Satisfied,,,
C41745,VT,22,7,2,3 Neutral,4 Somewhat Satisfied,,,
C41746,VT,27,11,2,4 Somewhat Satisfied,4 Somewhat Satisfied,,,
C41747,MA,65,4,1,3 Neutral,4 Somewhat Satisfied,,,
C41748,MA,44,7,0,,,,,
C41749,RI,43,5,2,,,,,
C41750,CA,27,7,0,,,,,
C41751,MA,35,10,4,,,,,
C41752,MA,36,2,4,,,,,
C41753,VT,59,7,1,3 Neutral,3 Neutral,,,
C41754,MA,45,5,0,,,,,
C41755,MA,30,3,0,,,,,
C41756,MA,34,11,4,,,,,
C41757,CT,49,6,0,5 Very Satisfied,4 Somewhat Satisfied,,,
C41758,Massachusetts,28,11,1,5 Very Satisfied,5 Very Satisfied,,,
C41759,MA,25,10,1,,,,,
C41760,VT,26,3,3,,,,,
C41761,VT,42,8,0,,,,,
C41762,MA,48,12,1,,,,,
C41763,MA,23,9,0,3 Neutral,5 Very Satisfied,,,
C41764,MA,34,4,2,,,,,
C41765,VT,27,9,0,5 Very Satisfied,4 Somewhat Satisfied,,,
C41766,MA,42,8,3,,,,,
C41767,VT,34,6,3,,,,,
C41768,MA,31,8,5,3 Neutral,4 Somewhat Satisfied,,,
C41769,VT,42,5,4,4 Somewhat Satisfied,5 Very Satisfied,,,
C41770,Massachusetts,31,10,5,4 Somewhat Satisfied,4 Somewhat Satisfied,,,
C41771,MA,26,12,0,,,,,
C41772,VT,74,1,0,2 Somewhat Unsatisfied,5 Very Satisfied,,,
C41773,MA,46,11,0,,,,,
C41774,MA,60,9,2,5 Very Satisfied,3 Neutral,,,
C41775,MA,25,11,1,,,,,
C41776,MA,30,12,1,,,,,
C41777,MA,43,11,5,2 Somewhat Unsatisfied,5 Very Satisfied,,,
C41778,MA,32,9,0,2 Somewhat Unsatisfied,4 Somewhat Satisfied,,,
C41779,MA,27,3,0,,,,,
C41780,VT,59,1,0,4 Somewhat Satisfied,4 Somewhat Satisfied,,,
C41781,MA,56,5,2,3 Neutral,5 Very Satisfied,,,
C41782,CT,45,6,0,,,,,
C41783,MA,25,12,1,,,,,
C41784,MA,38,11,0,,,,,
C41785,MA,25,2,3,,,,,
C41786,MA,44,2,4,,,,,
C41787,VT,32,1,3,,,,,
C41788,VT,32,4,5,,,,,
C41789,MA,31,6,2,,,,,
C41790,NY,52,3,2,4 Somewhat Satisfied,5 Very Satisfied,,,
C41791,MA,56,7,5,,,,,
C41792,VT,66,2,1,,,,,
C41793,MA,45,2,0,2 Somewhat Unsatisfied,5 Very Satisfied,,,
C41794,VT,35,6,4,,,,,
C41795,MA,31,6,5,,,,,
C41796,VT,40,7,2,,,,,
C41797,MA,26,8,2,,,,,
C41798,MA,69,7,0,,,,,
C41799,MA,26,12,5,,,,,
C41800,MA,54,9,1,,,,,
C41801,MA,23,12,1,,,,,
C41802,MA,52,11,1,,,,,
C41803,MA,30,3,0,,,,,
C41804,MA,27,6,0,,,,,
C41805,VT,53,12,1,5 Very Satisfied,5 Very Satisfied,,,
C41806,MA,41,7,1,5 Very Satisfied,4 Somewhat Satisfied,,,
C41807,MA,26,4,0,5 Very Satisfied,5 Very Satisfied,,,
C41808,MA,31,4,0,,,,,
C41809,MA,41,10,0,,,,,
C41810,MA,38,11,0,,,,,
C41811,MA,24,8,4,,,,,
C41812,MA,30,2,3,,,,,
C41813,VT,35,5,1,,,,,
C41814,VT,51,3,3,,,,,
C41815,VT,23,3,4,5 Very Satisfied,5 Very Satisfied,,,
C41816,MA,34,10,1,,,,,
C41817,VT,45,7,1,,,,,
C41818,MA,66,4,0,3 Neutral,5 Very Satisfied,,,
C41819,MA,47,9,0,,,,,
C41820,NY,73,7,1,2 Somewhat Unsatisfied,4 Somewhat Satisfied,,,
C41821,MA,31,2,4,,,,,
C41822,VT,39,9,0,,,,,
C41823,VT,35,12,1,,,,,
C41824,MA,46,1,2,2 Somewhat Unsatisfied,5 Very Satisfied,,,
C41825,VT,36,5,1,,,,,
C41826,MA,35,11,0,,,,,
C41827,VT,51,11,0,,,,,
C41828,VT,27,5,1,4 Somewhat Satisfied,5 Very Satisfied,,,
C41829,CT,51,7,1,,,,,
C41830,VT,40,7,4,,,,,
C41831,MA,54,9,0,,,,,
C41832,VT,35,1,2,,,,,
C41833,MA,65,1,1,4 Somewhat Satisfied,4 Somewhat Satisfied,,,
C41834,VT,65,2,5,,,,,
C41835,MA,65,8,5,,,,,
C41836,MA,27,2,0,,,,,
C41837,MA,23,7,0,,,,,
C41838,MA,64,3,4,2 Somewhat Unsatisfied,3 Neutral,,,
C41839,VT,27,3,3,,,,,
C41840,MA,33,6,2,,,,,
C41841,VT,38,3,0,,,,,
C41842,NY,45,11,0,,,,,
C41843,CT,22,11,0,5 Very Satisfied,3 Neutral,,,
C41844,MA,56,3,1,,,,,
C41845,VT,72,12,0,5 Very Satisfied,4 Somewhat Satisfied,,,
C41846,CT,34,8,1,,,,,
C41847,CA,42,1,5,,,,,
C41848,VT,30,4,1,,,,,
C41849,MA,46,9,1,,,,,
C41850,NY,33,9,1,,,,,
C41851,MA,35,5,1,,,,,
C41852,MA,26,9,0,,,,,
C41853,MA,25,5,0,,,,,
C41854,MA,39,10,1,,,,,
C41855,MA,27,2,0,,,,,
C41856,MA,27,10,0,,,,,
C41857,MA,46,5,0,,,,,
C41858,MA,34,1,2,,,,,
C41859,CT,29,5,4,,,,,
C41860,MA,44,12,1,,,,,
C41861,MA,32,5,0,2 Somewhat Unsatisfied,4 Somewhat Satisfied,,,
C41862,MA,39,10,0,5 Very Satisfied,5 Very Satisfied,,,
C41863,MA,31,8,4,,,,,
C41864,MA,60,8,4,,,,,
C41865,CT,70,11,1,,,,,
C41866,NY,40,3,0,,,,,
C41867,VT,34,12,0,,,,,
C41868,MA,32,6,0,,,,,
C41869,VT,67,5,0,,,,,
C41870,MA,32,9,1,4 Somewhat Satisfied,3 Neutral,,,
C41871,MA,60,3,3,,,,,
C41872,MA,58,7,5,,,,,
C41873,MA,72,2,1,,,,,
C41874,MA,75,10,3,,,,,
C41875,VT,26,10,4,,,,,
C41876,MA,35,7,1,,,,,
C41877,MA,38,8,0,2 Somewhat Unsatisfied,4 Somewhat Satisfied,,,
C41878,MA,32,5,2,,,,,
C41879,MA,30,2,0,,,,,
C41880,VT,36,2,1,,,,,
C41881,MA,63,4,3,,,,,
C41882,MA,62,11,0,,,,,
C41883,MA,39,2,1,,,,,
C41884,VT,35,4,2,,,,,
C41885,VT,71,4,0,,,,,
C41886,MA,33,10,0,,,,,
C41887,MA,26,7,4,,,,,
C41888,VT,34,4,1,3 Neutral,5 Very Satisfied,,,
C41889,CT,38,3,2,,,,,
C41890,MA,31,8,3,3 Neutral,4 Somewhat Satisfied,,,
C41891,MA,64,1,0,,,,,
C41892,MA,35,6,0,,,,,
C41893,MA,32,6,0,,,,,
C41894,MA,35,7,2,,,,,
C41895,RI,46,2,4,,,,,
C41896,MA,25,9,5,,,,,
C41897,VT,31,12,4,4 Somewhat Satisfied,4 Somewhat Satisfied,,,
C41898,MA,30,11,2,,,,,
C41899,VT,74,7,1,,,,,
C41900,MA,23,8,0,,,,,
C41901,MA,67,9,1,,,,,
C41902,VT,34,1,4,2 Somewhat Unsatisfied,3 Neutral,,,
C41903,MA,57,1,3,,,,,
C41904,MA,26,1,3,,,,,
C41905,VT,23,7,2,5 Very Satisfied,4 Somewhat Satisfied,,,
C41906,MA,35,7,4,,,,,
C41907,MA,45,8,0,,,,,
C41908,MA,32,1,1,,,,,
C41909,MA,50,3,3,,,,,
C41910,VT,25,5,0,,,,,
C41911,MA,22,1,0,,,,,
C41912,VT,60,1,4,,,,,
C41913,RI,25,9,5,,,,,
C41914,VT,33,5,1,3 Neutral,3 Neutral,,,
C41915,VT,32,8,0,,,,,
C41916,MA,35,3,2,,,,,
C41917,MA,41,2,0,,,,,
C41918,MA,51,3,0,,,,,
C41919,VT,35,3,0,,,,,
C41920,MA,25,9,0,,,,,
C41921,MA,33,10,0,,,,,
C41922,RI,40,2,0,4 Somewhat Satisfied,4 Somewhat Satisfied,,,
C41923,MA,43,9,5,,,,,
C41924,CT,58,2,0,,,,,
C41925,NY,33,6,1,,,,,
C41926,MA,28,10,0,,,,,
C41927,Massachusetts,35,6,4,,,,,
C41928,MA,33,9,0,,,,,
C41929,VT,40,3,1,,,,,
C41930,MA,27,3,0,5 Very Satisfied,4 Somewhat Satisfied,,,
C41931,VT,38,3,0,,,,,
C41932,VT,38,4,2,,,,,
C41933,MA,26,10,0,,,,,
C41934,VT,38,3,0,,,,,
C41935,VT,22,12,0,,,,,
C41936,MA,31,6,2,,,,,
C41937,VT,39,11,5,,,,,
C41938,VT,35,1,2,5 Very Satisfied,4 Somewhat Satisfied,,,
C41939,MA,64,9,5,,,,,
C41940,MA,34,8,4,4 Somewhat Satisfied,4 Somewhat Satisfied,,,
C41941,MA,33,9,0,,,,,
C41942,MA,38,3,1,,,,,
C41943,VT,70,7,0,,,,,
C41944,MA,55,12,1,,,,,
C41945,MA,42,4,1,3 Neutral,4 Somewhat Satisfied,,,
C41946,VT,55,10,3,,,,,
C41947,VT,29,3,0,,,,,
C41948,MA,36,3,0,,,,,
C41949,NY,29,9,5,,,,,
C41950,VT,29,10,0,,,,,
C41951,MA,75,11,4,4 Somewhat Satisfied,5 Very Satisfied,,,
C41952,MA,68,7,0,,,,,
C41953,MA,28,12,4,,,,,
C41954,MA,74,2,0,3 Neutral,4 Somewhat Satisfied,,,
C41955,MA,35,10,1,,,,,
C41956,MA,35,8,1,,,,,
C41957,MA,43,1,3,2 Somewhat Unsatisfied,5 Very Satisfied,,,
C41958,MA,29,8,1,,,,,
C41959,MA,42,2,0,,,,,
C41960,VT,39,5,4,,,,,
C41961,MA,25,1,0,,,,,
C41962,MA,24,10,0,,,,,
C41963,VT,26,2,0,,,,,
C41964,MA,59,3,1,,,,,
C41965,CT,35,7,0,,,,,
C41966,MA,34,1,1,,,,,
C41967,MA,29,11,2,3 Neutral,4 Somewhat Satisfied,,,
C41968,RI,56,3,3,,,,,
C41969,VT,27,1,0,3 Neutral,4 Somewhat Satisfied,,,
C41970,NY,36,5,2,5 Very Satisfied,5 Very Satisfied,,,
C41971,MA,34,4,2,,,,,
C41972,MA,40,3,0,,,,,
C41973,MA,29,11,1,,,,,
C41974,MA,32,12,3,,,,,
C41975,MA,26,2,1,,,,,
C41976,MA,75,11,1,,,,,
C41977,MA,48,9,2,,,,,
C41978,MA,41,4,0,,,,,
C41979,MA,39,3,0,,,,,
C41980,VT,39,11,4,,,,,
C41981,VT,49,9,1,,,,,
C41982,MA,28,12,2,,,,,
C41983,MA,39,4,0,5 Very Satisfied,5 Very Satisfied,,,
C41984,VT,54,6,3,2 Somewhat Unsatisfied,3 Neutral,,,
C41985,VT,31,6,1,4 Somewhat Satisfied,4 Somewhat Satisfied,,,
C41986,MA,35,3,2,,,,,
C41987,VT,69,9,3,3 Neutral,4 Somewhat Satisfied,,,
C41988,MA,28,3,1,3 Neutral,5 Very Satisfied,,,
C41989,VT,26,5,0,,,,,
C41990,RI,67,8,1,2 Somewhat Unsatisfied,3 Neutral,,,
C41991,TX,22,3,1,,,,,
C41992,CA,32,1,1,,,,,
C41993,MA,71,7,1,,,,,
C41994,MA,68,10,1,2 Somewhat Unsatisfied,4 Somewhat Satisfied,,,
C41995,MA,23,2,0,,,,,
